"Date","Price","Open","High","Low","Vol.","Change %"
"05/10/2023","286.60","286.60","286.60","286.60","1.98K","0.00%"
"05/09/2023","286.60","286.60","286.60","286.60","1.95K","0.00%"
"05/08/2023","286.60","286.60","286.60","286.60","5.14K","0.00%"
"05/07/2023","286.60","286.60","286.60","286.60","2.90K","0.00%"
"05/03/2023","286.60","286.60","286.60","286.60","2.07K","0.00%"
"05/02/2023","286.60","286.60","286.60","286.60","1.75K","0.00%"
"04/30/2023","286.60","286.60","286.60","286.60","3.55K","0.00%"
"04/27/2023","286.60","286.60","286.60","286.60","2.07K","0.00%"
"04/26/2023","286.60","286.60","286.60","286.60","1.94K","0.00%"
"04/25/2023","286.60","286.60","286.60","286.60","12.18K","0.00%"
"04/24/2023","286.60","286.60","286.60","286.60","0.56K","0.00%"
"04/18/2023","286.60","286.60","286.60","286.60","0.29K","0.00%"
"04/17/2023","286.60","286.60","286.60","286.60","0.30K","0.00%"
"04/16/2023","286.60","286.60","286.60","286.60","1.28K","0.00%"
"04/13/2023","286.60","286.60","286.60","286.60","1.43K","0.00%"
"04/12/2023","286.60","286.60","286.60","286.60","3.25K","0.00%"
"04/11/2023","286.60","286.60","286.60","286.60","0.23K","0.00%"
"04/10/2023","286.60","286.60","286.60","286.60","0.28K","0.00%"
"04/09/2023","286.60","286.60","286.60","286.60","0.18K","0.00%"
"04/06/2023","286.60","286.60","286.60","286.60","0.96K","0.00%"
"04/05/2023","286.60","286.60","286.60","286.60","0.23K","0.00%"
"04/04/2023","286.60","286.60","286.60","286.60","1.56K","0.00%"
"04/03/2023","286.60","286.60","286.60","286.60","1.77K","0.00%"
"04/02/2023","286.60","286.60","286.60","286.60","1.41K","0.00%"
"03/30/2023","286.60","286.60","286.60","286.60","0.17K","0.00%"
"03/29/2023","286.60","286.60","286.60","286.60","0.08K","0.00%"
"03/28/2023","286.60","286.60","286.60","286.60","0.61K","0.00%"
"03/27/2023","286.60","286.60","286.60","286.60","0.46K","0.00%"
"03/23/2023","286.60","286.60","286.60","286.60","1.18K","0.00%"
"03/22/2023","286.60","286.60","286.60","286.60","0.05K","0.00%"
"03/21/2023","286.60","286.60","286.60","286.60","0.29K","0.00%"
"03/20/2023","286.60","286.60","286.60","286.60","1.74K","0.00%"
"03/19/2023","286.60","286.60","286.60","286.60","1.37K","0.00%"
"03/16/2023","286.60","286.60","286.60","286.60","0.54K","0.00%"
"03/15/2023","286.60","286.60","286.60","286.60","1.69K","0.00%"
"03/14/2023","286.60","286.60","286.60","286.60","0.31K","0.00%"
"03/13/2023","286.60","286.60","286.60","286.60","0.53K","0.00%"
"03/12/2023","286.60","286.60","286.60","286.60","1.24K","0.00%"
"03/09/2023","286.60","286.60","286.60","286.60","0.18K","0.00%"
"03/07/2023","286.60","286.60","286.60","286.60","25.18K","0.00%"
"03/06/2023","286.60","286.60","286.60","286.60","2.81K","0.00%"
"03/05/2023","286.60","286.60","286.60","286.60","0.99K","0.00%"
"03/02/2023","286.60","286.60","286.60","286.60","0.26K","0.00%"
"03/01/2023","286.60","286.60","286.60","286.60","4.48K","0.00%"
"02/28/2023","286.60","286.60","286.60","286.60","0.14K","0.00%"
"02/27/2023","286.60","286.60","286.60","286.60","5.92K","0.00%"
"02/23/2023","286.60","286.60","286.60","286.60","14.81K","0.00%"
"02/22/2023","286.60","286.60","286.60","286.60","12.30K","0.00%"
"02/20/2023","286.60","286.60","286.60","286.60","4.33K","0.00%"
"02/19/2023","286.60","286.60","286.60","286.60","3.14K","0.00%"
"02/16/2023","286.60","286.60","286.60","286.60","5.43K","0.00%"
"02/15/2023","286.60","286.60","286.60","286.60","2.27K","0.00%"
"02/14/2023","286.60","286.60","286.60","286.60","2.73K","0.00%"
"02/13/2023","286.60","286.60","286.60","286.60","2.94K","0.00%"
"02/12/2023","286.60","286.60","286.60","286.60","3.75K","0.00%"
"02/09/2023","286.60","286.60","286.60","286.60","6.92K","0.00%"
"02/08/2023","286.60","286.60","286.60","286.60","1.70K","0.00%"
"02/07/2023","286.60","286.60","286.60","286.60","3.24K","0.00%"
"02/06/2023","286.60","286.60","286.60","286.60","2.50K","0.00%"
"02/05/2023","286.60","286.60","286.60","286.60","3.98K","0.00%"
"02/02/2023","286.60","286.60","286.60","286.60","6.30K","0.00%"
"02/01/2023","286.60","286.60","286.60","286.60","2.60K","0.00%"
"01/31/2023","286.60","286.60","286.60","286.60","9.13K","0.00%"
"01/30/2023","286.60","286.60","286.60","286.60","7.16K","0.00%"
"01/29/2023","286.60","286.60","286.60","286.60","4.99K","0.00%"
"01/26/2023","286.60","286.60","286.60","286.60","1.55K","0.00%"
"01/25/2023","286.60","286.60","286.60","286.60","6.05K","0.00%"
"01/24/2023","286.60","286.60","286.60","286.60","4.19K","0.00%"
"01/23/2023","286.60","286.60","286.60","286.60","3.78K","0.00%"
"01/22/2023","286.60","286.60","286.60","286.60","2.68K","0.00%"
"01/19/2023","286.60","286.60","286.60","286.60","2.52K","0.00%"
"01/18/2023","286.60","286.60","286.60","286.60","4.74K","0.00%"
"01/17/2023","286.60","286.60","286.60","286.60","6.64K","0.00%"
"01/16/2023","286.60","286.60","286.60","286.60","2.51K","0.00%"
"01/15/2023","286.60","286.60","286.60","286.60","2.63K","0.00%"
"01/12/2023","286.60","286.60","286.60","286.60","2.17K","0.00%"
"01/11/2023","286.60","286.60","286.60","286.60","1.08K","0.00%"
"01/10/2023","286.60","286.60","286.60","286.60","2.29K","0.00%"
"01/09/2023","286.60","286.60","286.60","286.60","2.06K","0.00%"
"01/08/2023","286.60","286.60","286.60","286.60","4.39K","0.00%"
"01/05/2023","286.60","286.60","286.60","286.60","3.98K","0.00%"
"01/04/2023","286.60","286.60","286.60","286.60","6.24K","0.00%"
"01/03/2023","286.60","286.60","286.60","286.60","10.29K","0.00%"
"01/02/2023","286.60","286.60","286.60","286.60","10.63K","0.00%"
"01/01/2023","286.60","286.60","286.60","286.60","1.15K","0.00%"
"12/29/2022","286.60","286.60","286.60","286.60","3.76K","0.00%"
"12/28/2022","286.60","286.60","286.60","286.60","1.81K","0.00%"
"12/27/2022","286.60","286.60","286.60","286.60","6.93K","0.00%"
"12/26/2022","286.60","286.60","286.60","286.60","0.74K","0.00%"
"12/22/2022","286.60","286.60","286.60","286.60","0.42K","0.00%"
"12/21/2022","286.60","286.60","286.60","286.60","0.34K","0.00%"
"12/20/2022","286.60","286.60","286.60","286.60","2.67K","0.00%"
"12/19/2022","286.60","286.60","286.60","286.60","2.54K","0.00%"
"12/18/2022","286.60","286.60","286.60","286.60","1.83K","0.00%"
"12/15/2022","286.60","286.60","286.60","286.60","3.27K","0.00%"
"12/14/2022","286.60","286.60","286.60","286.60","3.56K","0.00%"
"12/13/2022","286.60","286.60","286.60","286.60","4.09K","0.00%"
"12/12/2022","286.60","286.60","286.60","286.60","3.67K","0.00%"
"12/11/2022","286.60","286.60","286.60","286.60","0.89K","0.00%"
"12/08/2022","286.60","286.60","286.60","286.60","0.99K","0.00%"
"12/07/2022","286.60","286.60","286.60","286.60","6.88K","0.00%"
"12/06/2022","286.60","286.60","286.60","286.60","0.32K","0.00%"
"12/05/2022","286.60","286.60","286.60","286.60","1.52K","0.00%"
"12/04/2022","286.60","286.60","286.60","286.60","1.34K","0.00%"
"12/01/2022","286.60","286.60","286.60","286.60","4.36K","0.00%"
"11/30/2022","286.60","286.60","286.60","286.60","0.99K","0.00%"
"11/29/2022","286.60","286.60","286.60","286.60","1.79K","0.00%"
"11/28/2022","286.60","286.60","286.60","286.60","1.91K","0.00%"
"11/27/2022","286.60","286.60","286.60","286.60","1.67K","0.00%"
"11/24/2022","286.60","286.60","286.60","286.60","1.09K","0.00%"
"11/23/2022","286.60","286.60","286.60","286.60","4.58K","0.00%"
"11/22/2022","286.60","286.60","286.60","286.60","1.82K","0.00%"
"11/21/2022","286.60","286.60","286.60","286.60","1.19K","0.00%"
"11/20/2022","286.60","286.60","286.60","286.60","0.62K","0.00%"
"11/17/2022","286.60","286.60","286.60","286.60","0.52K","0.00%"
"11/16/2022","286.60","286.60","286.60","286.60","0.77K","0.00%"
"11/15/2022","286.60","286.60","286.60","286.60","4.03K","0.00%"
"11/14/2022","286.60","286.60","286.60","286.60","2.72K","0.00%"
"11/13/2022","286.60","286.60","286.60","286.60","2.35K","0.00%"
"11/10/2022","286.60","286.60","286.60","286.60","3.29K","0.00%"
"11/09/2022","286.60","286.60","286.60","286.60","9.01K","0.00%"
"11/08/2022","286.60","286.60","286.60","286.60","8.25K","0.00%"
"11/07/2022","286.60","286.60","286.60","286.60","1.37K","0.00%"
"11/06/2022","286.60","286.60","286.60","286.60","3.04K","0.00%"
"11/03/2022","286.60","286.60","286.60","286.60","5.18K","0.00%"
"11/02/2022","286.60","286.60","286.60","286.60","4.88K","0.00%"
"11/01/2022","286.60","286.60","286.60","286.60","1.87K","0.00%"
"10/31/2022","286.60","286.60","286.60","286.60","4.77K","0.00%"
"10/30/2022","286.60","286.60","286.60","286.60","4.13K","0.00%"
"10/27/2022","286.60","286.60","286.60","286.60","8.95K","0.00%"
"10/26/2022","286.60","286.60","286.60","286.60","8.39K","0.00%"
"10/25/2022","286.60","286.60","286.60","286.60","9.79K","0.00%"
"10/24/2022","286.60","286.60","286.60","286.60","3.17K","0.00%"
"10/23/2022","286.60","286.60","286.60","286.60","5.07K","0.00%"
"10/20/2022","286.60","286.60","286.60","286.60","42.59K","0.00%"
"10/19/2022","286.60","286.60","286.60","286.60","5.28K","0.00%"
"10/18/2022","286.60","286.60","286.60","286.60","4.76K","0.00%"
"10/17/2022","286.60","286.60","286.60","286.60","18.22K","0.00%"
"10/16/2022","286.60","286.60","286.60","286.60","65.36K","0.00%"
"10/13/2022","286.60","286.60","286.60","286.60","67.57K","0.00%"
"10/12/2022","286.60","286.60","286.60","286.60","42.58K","0.00%"
"10/11/2022","286.60","286.60","286.60","286.60","18.92K","0.00%"
"10/10/2022","286.60","286.60","286.60","286.60","17.16K","0.00%"
"10/06/2022","286.60","286.60","286.60","286.60","7.64K","0.00%"
"10/04/2022","286.60","286.60","286.60","286.60","10.52K","0.00%"
"10/03/2022","286.60","286.60","286.60","286.60","11.85K","0.00%"
"10/02/2022","286.60","286.60","288.00","286.60","54.80K","0.00%"
"09/29/2022","286.60","286.60","286.60","286.60","69.18K","0.00%"
"09/28/2022","286.60","286.60","286.60","286.60","13.15K","0.00%"
"09/27/2022","286.60","286.60","286.60","286.60","164.70K","0.00%"
"09/26/2022","286.60","286.60","286.60","286.60","53.85K","0.00%"
"09/25/2022","286.60","286.60","287.00","286.60","45.21K","0.00%"
"09/22/2022","286.60","286.60","286.60","286.60","74.50K","0.00%"
"09/21/2022","286.60","286.90","287.80","286.60","88.36K","-0.07%"
"09/20/2022","286.80","287.20","290.00","286.60","318.38K","-0.14%"
"09/19/2022","287.20","293.50","293.50","286.70","200.36K","0.10%"
"09/18/2022","286.90","288.40","288.60","286.60","137.28K","0.10%"
"09/15/2022","286.60","287.00","287.30","286.60","43.86K","0.00%"
"09/14/2022","286.60","286.60","286.70","286.60","136.64K","0.00%"
"09/13/2022","286.60","287.00","287.00","286.60","161.03K","-0.14%"
"09/12/2022","287.00","286.90","287.80","286.80","254.92K","0.03%"
"09/11/2022","286.90","288.00","288.00","286.60","103.24K","-0.03%"
"09/08/2022","287.00","291.90","291.90","286.70","143.16K","0.07%"
"09/07/2022","286.80","288.50","288.50","286.60","153.86K","0.03%"
"09/06/2022","286.70","288.10","289.00","286.60","124.62K","-0.49%"
"09/05/2022","288.10","288.70","290.00","287.70","195.73K","-0.21%"
"09/04/2022","288.70","295.00","295.80","288.00","121.84K","-0.45%"
"09/01/2022","290.00","290.00","291.00","289.00","161.03K","0.76%"
"08/31/2022","287.80","295.70","295.70","287.00","167.84K","-0.10%"
"08/30/2022","288.10","295.20","295.30","287.80","148.11K","-1.74%"
"08/29/2022","293.20","290.00","294.10","288.90","205.84K","1.52%"
"08/28/2022","288.80","289.00","291.20","286.80","134.30K","0.63%"
"08/25/2022","287.00","286.60","287.50","286.60","336.13K","0.14%"
"08/24/2022","286.60","288.00","288.00","286.60","131.66K","-0.10%"
"08/23/2022","286.90","286.80","288.00","286.70","158.91K","0.07%"
"08/22/2022","286.70","288.90","288.90","286.60","358.18K","-0.10%"
"08/21/2022","287.00","287.00","288.80","286.60","100.43K","0.07%"
"08/17/2022","286.80","287.00","288.00","286.70","267.10K","-0.07%"
"08/16/2022","287.00","288.90","288.90","286.60","768.63K","-0.07%"
"08/14/2022","287.20","288.00","290.90","287.00","58.13K","-0.03%"
"08/11/2022","287.30","292.00","292.00","286.60","441.34K","-5.09%"
"08/08/2022","302.70","302.90","305.20","300.10","180.71K","-0.23%"
"08/07/2022","303.40","300.00","305.00","294.00","190.22K","1.23%"
"08/04/2022","299.70","299.10","301.50","296.20","138.84K","0.67%"
"08/03/2022","297.70","301.20","301.20","297.00","264.64K","-0.30%"
"08/02/2022","298.60","298.90","300.20","295.70","216.45K","0.27%"
"08/01/2022","297.80","294.10","298.50","294.10","118.48K","1.19%"
"07/31/2022","294.30","287.30","295.40","287.30","184.72K","3.01%"
"07/28/2022","285.70","289.40","289.40","283.00","113.17K","-0.21%"
"07/27/2022","286.30","286.00","287.80","286.00","96.03K","0.00%"
"07/26/2022","286.30","289.40","289.40","286.00","225.92K","-0.28%"
"07/25/2022","287.10","286.90","288.00","286.00","129.68K","-0.28%"
"07/24/2022","287.90","289.50","289.50","285.00","64.10K","0.28%"
"07/21/2022","287.10","287.50","288.50","286.00","110.78K","0.38%"
"07/20/2022","286.00","286.30","289.40","285.00","187.80K","-0.10%"
"07/19/2022","286.30","290.80","291.00","283.80","270.76K","-1.11%"
"07/18/2022","289.50","289.80","291.60","285.40","486.31K","-0.10%"
"07/17/2022","289.80","289.90","290.60","288.20","71.21K","0.38%"
"07/14/2022","288.70","287.80","289.30","286.90","148.58K","0.31%"
"07/13/2022","287.80","290.00","290.00","287.10","180.50K","-0.45%"
"07/12/2022","289.10","294.00","294.00","288.00","137.94K","0.28%"
"07/07/2022","288.30","287.50","290.70","287.50","446.09K","-1.70%"
"07/06/2022","293.30","292.00","294.90","292.00","244.50K","0.76%"
"07/05/2022","291.10","277.00","296.70","277.00","1.02M","3.01%"
"07/04/2022","282.60","282.60","282.60","282.60","92.53K","-1.98%"
"07/03/2022","288.30","288.30","288.30","288.30","61.42K","-1.97%"
"06/30/2022","294.10","294.90","294.90","294.10","173.26K","-2.00%"
"06/29/2022","300.10","302.80","302.90","299.60","329.60K","-0.89%"
"06/28/2022","302.80","303.10","304.50","301.90","189.08K","-0.03%"
"06/27/2022","302.90","305.50","305.60","302.50","240.55K","-0.88%"
"06/26/2022","305.60","305.00","305.90","304.20","37.68K","0.63%"
"06/23/2022","303.70","305.00","305.00","303.40","98.25K","-0.03%"
"06/22/2022","303.80","306.90","306.90","303.20","106.34K","-0.07%"
"06/21/2022","304.00","304.10","307.00","303.40","131.53K","-0.10%"
"06/20/2022","304.30","306.00","306.70","304.10","131.20K","-0.88%"
"06/19/2022","307.00","307.00","307.60","305.10","47.78K","0.62%"
"06/16/2022","305.10","304.50","306.00","304.00","88.70K","0.20%"
"06/15/2022","304.50","307.80","307.80","304.00","117.00K","-0.07%"
"06/14/2022","304.70","306.00","306.00","304.20","56.02K","-0.36%"
"06/13/2022","305.80","307.00","307.70","305.20","50.99K","-0.59%"
"06/12/2022","307.60","305.90","308.00","305.60","30.20K","0.65%"
"06/09/2022","305.60","308.00","308.00","305.10","71.72K","0.33%"
"06/08/2022","304.60","308.00","308.00","302.00","115.28K","-0.46%"
"06/07/2022","306.00","307.30","310.00","305.50","119.98K","-0.39%"
"06/06/2022","307.20","313.40","313.60","307.20","183.55K","-1.98%"
"06/05/2022","313.40","306.90","314.50","306.90","155.72K","2.96%"
"06/02/2022","304.40","309.50","309.50","304.00","91.34K","-0.78%"
"06/01/2022","306.80","308.00","308.00","306.00","107.10K","-0.10%"
"05/31/2022","307.10","310.00","310.00","306.70","52.15K","-0.13%"
"05/30/2022","307.50","310.00","312.00","306.40","63.46K","-0.58%"
"05/29/2022","309.30","304.90","314.00","303.50","69.96K","2.83%"
"05/26/2022","300.80","300.10","303.90","300.00","60.89K","-0.03%"
"05/25/2022","300.90","305.10","305.10","300.00","190.95K","-0.79%"
"05/24/2022","303.30","307.00","307.70","302.50","77.34K","-0.85%"
"05/23/2022","305.90","307.50","308.60","305.00","78.44K","0.66%"
"05/22/2022","303.90","303.00","304.50","301.20","54.74K","0.43%"
"05/19/2022","302.60","305.00","305.00","301.50","108.96K","-0.46%"
"05/18/2022","304.00","308.00","308.00","303.00","210.26K","-0.94%"
"05/17/2022","306.90","311.90","311.90","305.50","159.56K","-0.87%"
"05/16/2022","309.60","310.30","315.80","308.60","251.67K","-0.23%"
"05/12/2022","310.30","316.00","316.00","309.50","238.08K","-1.62%"
"05/11/2022","315.40","320.50","320.70","315.00","215.13K","-1.07%"
"05/10/2022","318.80","319.10","322.00","317.90","212.70K","-0.03%"
"05/09/2022","318.90","321.10","321.80","318.50","150.10K","-0.62%"
"05/08/2022","320.90","320.10","322.40","320.00","32.76K","0.34%"
"05/05/2022","319.80","320.10","323.00","319.50","45.63K","-0.03%"
"04/28/2022","319.90","322.90","322.90","319.00","250.67K","-0.19%"
"04/27/2022","320.50","326.40","326.40","319.20","278.83K","-1.96%"
"04/26/2022","326.90","327.00","327.00","325.70","108.82K","-0.06%"
"04/25/2022","327.10","327.20","327.90","325.20","62.09K","0.00%"
"04/24/2022","327.10","324.10","327.60","322.50","77.24K","0.99%"
"04/21/2022","323.90","322.10","324.90","322.10","117.58K","0.78%"
"04/20/2022","321.40","322.80","322.80","320.40","103.30K","0.41%"
"04/19/2022","320.10","320.00","322.00","317.10","346.47K","0.09%"
"04/18/2022","319.80","323.10","323.10","319.10","98.05K","-1.02%"
"04/17/2022","323.10","320.60","325.00","320.00","37.83K","1.00%"
"04/13/2022","319.90","326.00","326.00","316.00","89.00K","0.25%"
"04/12/2022","319.10","321.60","322.20","318.70","98.97K","-0.93%"
"04/11/2022","322.10","324.90","324.90","321.40","61.50K","0.06%"
"04/10/2022","321.90","324.70","324.70","321.50","41.52K","0.12%"
"04/07/2022","321.50","320.40","323.70","318.50","69.27K","0.37%"
"04/06/2022","320.30","323.30","327.50","319.30","114.28K","-1.45%"
"04/05/2022","325.00","325.10","326.00","324.10","47.79K","0.03%"
"04/04/2022","324.90","329.90","329.90","324.10","84.04K","-1.16%"
"04/03/2022","328.70","328.90","329.90","328.50","34.40K","-0.06%"
"03/31/2022","328.90","329.70","330.00","327.50","58.87K","0.06%"
"03/30/2022","328.70","329.80","330.00","327.90","21.31K","0.18%"
"03/29/2022","328.10","330.90","331.00","327.10","74.71K","-0.85%"
"03/28/2022","330.90","329.90","331.60","328.30","103.01K","0.67%"
"03/27/2022","328.70","325.80","331.00","325.00","42.09K","0.95%"
"03/24/2022","325.60","325.10","329.00","324.10","62.95K","0.03%"
"03/23/2022","325.50","328.00","328.40","323.70","68.84K","0.25%"
"03/22/2022","324.70","327.00","327.00","323.30","141.56K","-0.09%"
"03/21/2022","325.00","326.20","326.90","322.10","49.62K","-0.34%"
"03/20/2022","326.10","326.00","329.40","325.30","35.11K","0.06%"
"03/16/2022","325.90","330.10","332.00","325.50","113.89K","-1.84%"
"03/15/2022","332.00","334.00","334.00","330.20","30.30K","0.61%"
"03/14/2022","330.00","329.90","342.80","327.20","120.15K","0.67%"
"03/13/2022","327.80","322.00","329.80","322.00","87.04K","1.74%"
"03/10/2022","322.20","324.00","326.90","318.00","119.58K","0.53%"
"03/09/2022","320.50","320.00","325.50","318.80","171.79K","1.30%"
"03/08/2022","316.40","320.20","320.20","315.00","192.18K","-0.38%"
"03/07/2022","317.60","327.90","327.90","317.20","167.37K","-1.70%"
"03/06/2022","323.10","333.00","333.00","322.00","150.06K","-1.73%"
"03/03/2022","328.80","338.70","338.70","327.50","201.80K","-1.88%"
"03/02/2022","335.10","340.50","340.50","333.40","130.68K","-1.53%"
"03/01/2022","340.30","340.00","341.60","340.00","68.70K","0.09%"
"02/28/2022","340.00","340.50","344.30","339.50","97.32K","-0.26%"
"02/27/2022","340.90","345.00","347.70","336.00","62.00K","-0.29%"
"02/24/2022","341.90","349.30","349.30","340.20","184.96K","-3.80%"
"02/22/2022","355.40","355.80","356.20","354.20","158.41K","0.23%"
"02/20/2022","354.60","358.80","358.80","352.30","106.82K","-0.62%"
"02/17/2022","356.80","357.00","358.00","354.60","120.94K","-0.25%"
"02/16/2022","357.70","357.00","358.00","356.20","112.18K","-0.06%"
"02/15/2022","357.90","358.00","359.50","357.00","152.37K","0.08%"
"02/14/2022","357.60","358.00","359.50","357.30","101.49K","-0.08%"
"02/13/2022","357.90","358.00","358.60","357.00","61.98K","-0.03%"
"02/10/2022","358.00","357.00","358.50","355.00","56.07K","0.03%"
"02/09/2022","357.90","359.50","359.50","356.50","53.83K","-0.08%"
"02/08/2022","358.20","357.40","358.50","355.80","87.08K","0.67%"
"02/07/2022","355.80","355.30","358.00","354.70","127.29K","-0.59%"
"02/06/2022","357.90","354.50","358.20","354.20","54.85K","0.76%"
"02/03/2022","355.20","356.90","356.90","354.50","54.94K","0.00%"
"02/02/2022","355.20","355.00","355.90","354.60","52.96K","0.17%"
"02/01/2022","354.60","356.90","356.90","354.10","29.76K","-0.37%"
"01/31/2022","355.90","356.20","356.70","353.00","45.04K","0.54%"
"01/30/2022","354.00","352.00","355.80","351.50","64.73K","0.74%"
"01/27/2022","351.40","351.40","355.00","350.00","168.17K","-1.13%"
"01/26/2022","355.40","356.00","358.00","354.60","47.11K","0.06%"
"01/25/2022","355.20","359.00","359.40","355.00","75.18K","-1.06%"
"01/24/2022","359.00","359.80","360.00","358.50","57.93K","0.06%"
"01/23/2022","358.80","356.20","359.30","355.00","57.88K","0.42%"
"01/20/2022","357.30","359.20","360.00","356.00","110.03K","-0.47%"
"01/19/2022","359.00","358.60","359.50","358.60","50.70K","0.11%"
"01/18/2022","358.60","360.00","360.00","358.10","46.29K","-0.25%"
"01/17/2022","359.50","360.00","360.00","358.10","52.26K","0.03%"
"01/16/2022","359.40","359.90","360.80","358.60","110.16K","0.03%"
"01/13/2022","359.30","357.10","360.40","357.00","144.82K","0.62%"
"01/12/2022","357.10","354.00","359.90","354.00","180.61K","1.05%"
"01/11/2022","353.40","350.00","355.90","350.00","120.84K","0.97%"
"01/10/2022","350.00","350.10","350.70","348.00","126.17K","0.49%"
"01/06/2022","348.30","346.50","350.00","345.20","168.72K","0.55%"
"01/05/2022","346.40","350.30","350.30","346.00","189.86K","-0.80%"
"01/04/2022","349.20","347.80","349.50","347.80","54.66K","0.40%"
"01/03/2022","347.80","350.60","353.00","346.10","153.23K","-0.51%"
"01/02/2022","349.60","350.00","350.90","349.10","34.53K","0.03%"
"12/30/2021","349.50","348.50","351.80","348.50","62.76K","0.32%"
"12/29/2021","348.40","350.00","351.40","348.00","51.66K","-0.46%"
"12/28/2021","350.00","349.20","351.00","349.20","55.77K","0.26%"
"12/27/2021","349.10","348.50","350.30","348.50","53.42K","-0.26%"
"12/26/2021","350.00","350.00","351.50","347.00","64.27K","-0.09%"
"12/23/2021","350.30","349.90","351.00","348.20","112.94K","0.11%"
"12/22/2021","349.90","351.90","352.00","349.00","82.18K","0.14%"
"12/21/2021","349.40","350.50","351.80","348.30","103.35K","0.03%"
"12/20/2021","349.30","353.20","353.20","346.60","173.88K","-1.10%"
"12/19/2021","353.20","352.80","354.40","352.70","69.64K","-0.56%"
"12/15/2021","355.20","357.30","357.40","354.00","81.87K","0.17%"
"12/14/2021","354.60","358.00","359.50","353.00","96.27K","-1.14%"
"12/13/2021","358.70","358.00","360.00","357.60","116.38K","-0.03%"
"12/12/2021","358.80","360.00","360.80","357.10","83.57K","-0.14%"
"12/09/2021","359.30","361.80","361.80","358.00","44.80K","-0.14%"
"12/08/2021","359.80","362.20","362.20","358.60","34.81K","-0.30%"
"12/07/2021","360.90","361.90","362.50","360.20","44.06K","0.06%"
"12/06/2021","360.70","362.80","363.00","360.00","43.59K","-0.36%"
"12/05/2021","362.00","360.70","362.20","358.50","36.76K","0.92%"
"12/02/2021","358.70","355.00","359.80","353.00","126.72K","0.82%"
"12/01/2021","355.80","359.00","359.00","351.50","95.51K","2.15%"
"11/30/2021","348.30","363.00","363.00","346.00","278.78K","-3.22%"
"11/29/2021","359.90","360.40","361.40","359.20","29.90K","-0.11%"
"11/28/2021","360.30","360.00","361.10","358.70","49.51K","-0.08%"
"11/25/2021","360.60","360.10","362.50","359.00","80.13K","0.08%"
"11/24/2021","360.30","359.60","362.40","359.20","62.91K","-0.22%"
"11/23/2021","361.10","359.00","362.50","359.00","44.46K","0.33%"
"11/22/2021","359.90","360.00","361.40","359.00","47.70K","0.03%"
"11/21/2021","359.80","360.50","364.70","358.50","44.54K","-0.22%"
"11/18/2021","360.60","362.00","363.00","359.50","41.60K","0.03%"
"11/17/2021","360.50","361.00","363.00","358.70","58.32K","-0.33%"
"11/16/2021","361.70","361.90","363.70","359.00","74.02K","0.67%"
"11/15/2021","359.30","360.20","362.40","358.80","82.85K","-0.25%"
"11/14/2021","360.20","361.90","363.70","359.00","26.23K","0.31%"
"11/11/2021","359.10","354.70","362.00","354.70","117.38K","1.13%"
"11/10/2021","355.10","356.00","356.80","354.00","55.14K","0.08%"
"11/09/2021","354.80","354.40","357.00","354.40","97.28K","-0.31%"
"11/08/2021","355.90","355.00","357.50","353.00","57.08K","0.23%"
"11/07/2021","355.10","355.80","356.10","355.00","38.82K","0.11%"
"11/04/2021","354.70","352.20","359.80","352.00","62.32K","0.37%"
"11/03/2021","353.40","356.60","356.60","353.10","43.12K","-0.90%"
"11/02/2021","356.60","364.00","364.00","354.10","126.53K","0.76%"
"11/01/2021","353.90","359.00","359.90","350.20","149.12K","-1.28%"
"10/31/2021","358.50","358.00","361.10","357.00","131.29K","0.93%"
"10/28/2021","355.20","353.90","359.00","353.70","109.01K","0.42%"
"10/27/2021","353.70","356.00","356.00","349.60","223.00K","0.63%"
"10/26/2021","351.50","357.00","357.00","347.00","228.38K","-1.65%"
"10/25/2021","357.40","360.00","360.90","356.00","156.75K","-0.72%"
"10/24/2021","360.00","363.80","364.00","359.00","85.79K","-1.50%"
"10/21/2021","365.50","362.10","366.90","361.00","67.92K","1.05%"
"10/19/2021","361.70","359.20","368.70","359.20","171.32K","-0.50%"
"10/18/2021","363.50","369.00","369.20","361.00","232.73K","-1.38%"
"10/17/2021","368.60","367.10","370.30","365.00","117.70K","0.46%"
"10/14/2021","366.90","368.00","370.00","365.20","124.32K","0.19%"
"10/13/2021","366.20","368.30","370.00","366.10","202.28K","-0.57%"
"10/12/2021","368.30","370.10","370.30","367.90","349.89K","-0.59%"
"10/11/2021","370.50","372.40","373.00","370.00","186.43K","-0.48%"
"10/10/2021","372.30","372.10","374.00","372.10","105.10K","-0.32%"
"10/07/2021","373.50","376.80","376.80","369.10","314.34K","-0.37%"
"10/06/2021","374.90","384.80","384.80","373.60","237.75K","-1.08%"
"10/05/2021","379.00","378.20","380.00","376.10","219.39K","0.24%"
"10/04/2021","378.10","380.00","380.10","376.10","362.43K","0.05%"
"10/03/2021","377.90","380.20","381.90","377.00","187.07K","-0.60%"
"09/30/2021","380.20","380.60","383.50","379.00","271.98K","-0.11%"
"09/29/2021","380.60","381.20","384.00","379.00","218.54K","-0.31%"
"09/28/2021","381.80","384.90","384.90","381.10","171.42K","-0.31%"
"09/27/2021","383.00","379.20","384.00","379.20","232.44K","0.55%"
"09/26/2021","380.90","381.00","382.00","379.00","168.62K","-0.13%"
"09/23/2021","381.40","383.90","383.90","380.00","130.06K","-0.50%"
